/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'right', 20)
 -- forward : -4.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None, 29)
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.00
 -- left : -5.34

('forward', 'red', 'left', None, 'left', 13)
 -- forward : -5.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward', 7)
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.37
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.48
 -- left : 0.00

('right', 'green', None, 'right', 'forward', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.00
 -- left : 0.00

('right', 'red', 'right', 'right', None, 6)
 -- forward : -4.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None, 5)
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 11)
 -- forward : 1.55
 -- right : 0.56
 -- None : -2.90
 -- left : -0.04

('left', 'green', None, 'left', 'left', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right', 8)
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None, 14)
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.43

('left', 'red', 'forward', 'left', None, 2)
 -- forward : -20.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward', 18)
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 18)
 -- forward : 0.42
 -- right : 0.71
 -- None : 0.00
 -- left : 1.50

('left', 'green', 'left', None, 'left', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.53

('left', 'red', 'right', 'left', None, 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.26

('forward', 'red', 'forward', 'left', 'forward', 1)
 -- forward : -20.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward', 14)
 -- forward : 0.58
 -- right : 0.00
 -- None : -2.35
 -- left : 0.00

('left', 'red', 'right', 'left', 'left', 11)
 -- forward : -4.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None, 3)
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward', 1)
 -- forward : -20.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.46
 -- left : 0.00

('left', 'red', 'forward', None, 'forward', 9)
 -- forward : -19.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward', 20)
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.81

('forward', 'red', None, 'left', None, 21)
 -- forward : -4.52
 -- right : 0.00
 -- None : 1.99
 -- left : -7.23

('forward', 'green', None, 'right', None, 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.64
 -- left : 0.00

('right', 'red', None, None, 'left', 19)
 -- forward : -4.53
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left', 3)
 -- forward : -0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None, 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.22

('left', 'green', 'left', 'left', 'left', 2)
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 3)
 -- forward : -9.54
 -- right : 1.63
 -- None : 0.53
 -- left : -9.52

('left', 'red', None, None, 'right', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.22

('left', 'green', 'forward', 'left', None, 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.03

('left', 'red', None, None, 'left', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.96

('forward', 'red', 'forward', 'left', None, 8)
 -- forward : -20.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.85

('right', 'red', None, None, 'forward', 11)
 -- forward : -20.22
 -- right : -9.99
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right', 1)
 -- forward : -4.75
 -- right : 0.00
 -- None : 0.00
 -- left : -5.22

('left', 'green', 'forward', None, 'left', 18)
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None, 8)
 -- forward : -20.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None, 27)
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None, 1)
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.00
 -- left : -0.38

('left', 'green', None, None, 'right', 16)
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 1.09

('right', 'green', None, 'left', None, 16)
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward', 13)
 -- forward : -20.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 6)
 -- forward : -4.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right', 15)
 -- forward : -5.38
 -- right : 0.00
 -- None : 0.00
 -- left : -5.03

('left', 'green', None, None, 'left', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left', 29)
 -- forward : -4.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None, 28)
 -- forward : -19.84
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('right', 'red', 'left', None, 'left', 13)
 -- forward : -5.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward', 8)
 -- forward : 0.00
 -- right : -0.09
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward', 18)
 -- forward : -20.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : -5.22

('forward', 'red', None, 'right', 'forward', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.59

('forward', 'red', None, None, None, 3)
 -- forward : -7.51
 -- right : 0.42
 -- None : 0.00
 -- left : -4.62

('left', 'red', None, 'left', 'left', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('left', 'green', 'left', None, None, 5)
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward', 9)
 -- forward : -20.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None, 2)
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.46

('forward', 'green', None, 'forward', None, 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.32
 -- left : 0.00

('forward', 'red', None, 'forward', None, 3)
 -- forward : -7.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None, 22)
 -- forward : 1.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None, 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : -5.27

('right', 'red', 'forward', 'left', 'forward', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('left', 'red', None, 'forward', None, 1)
 -- forward : -4.77
 -- right : -0.08
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward', 19)
 -- forward : -20.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward', 8)
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.47

('left', 'green', 'left', 'left', 'forward', 11)
 -- forward : -0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward', 13)
 -- forward : -19.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', 28)
 -- forward : -5.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None, 18)
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward', 15)
 -- forward : -20.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : -7.61

('right', 'green', None, 'left', None, 9)
 -- forward : 0.05
 -- right : 1.54
 -- None : 0.82
 -- left : -0.04

('right', 'green', None, 'forward', None, 12)
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None, 20)
 -- forward : -7.75
 -- right : 0.69
 -- None : 1.41
 -- left : -7.92

('right', 'red', None, 'left', None, 4)
 -- forward : -4.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left', 5)
 -- forward : 0.80
 -- right : 0.33
 -- None : 0.00
 -- left : -0.16

('forward', 'green', 'right', 'forward', None, 22)
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 4)
 -- forward : -5.13
 -- right : 0.00
 -- None : 0.00
 -- left : -5.24

('left', 'red', None, None, None, 27)
 -- forward : -5.03
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None, 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.53
 -- left : 0.00

('forward', 'green', None, None, None, 2)
 -- forward : 0.00
 -- right : 0.19
 -- None : -2.15
 -- left : -0.08

('forward', 'green', 'right', None, None, 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.43

('forward', 'red', 'left', None, 'forward', 18)
 -- forward : -20.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None, 11)
 -- forward : -5.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward', 5)
 -- forward : 0.00
 -- right : -9.82
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None, 14)
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.53
 -- left : 1.88

('forward', 'green', 'left', 'left', 'forward', 2)
 -- forward : 0.00
 -- right : -0.20
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.22
 -- left : 0.00

('forward', 'green', None, 'left', None, 13)
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward', 14)
 -- forward : -19.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left', 24)
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left', 7)
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None, 7)
 -- forward : 0.00
 -- right : 0.61
 -- None : -2.72
 -- left : 0.00

('forward', 'green', 'forward', None, None, 11)
 -- forward : 1.13
 -- right : 0.00
 -- None : -2.38
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward', 25)
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None, 2)
 -- forward : 0.00
 -- right : -0.36
 -- None : 0.61
 -- left : 0.00

('left', 'red', None, 'left', 'right', 21)
 -- forward : -5.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward', 22)
 -- forward : 0.00
 -- right : -9.85
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None, 6)
 -- forward : -5.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.06

('right', 'green', 'left', None, 'forward', 11)
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None, 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.55
 -- left : -10.14

('left', 'green', 'forward', 'right', 'forward', 26)
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 12)
 -- forward : -7.02
 -- right : 1.54
 -- None : 0.62
 -- left : -7.56

('forward', 'red', 'forward', 'left', 'right', 20)
 -- forward : -19.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.56

('right', 'green', 'forward', 'right', None, 13)
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None, 12)
 -- forward : -5.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None, 3)
 -- forward : 0.62
 -- right : 1.29
 -- None : -2.62
 -- left : 0.00

('left', 'green', None, 'left', None, 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('left', 'red', 'forward', 'left', None, 18)
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward', 28)
 -- forward : 0.00
 -- right : -9.54
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.23
 -- left : 0.00

('right', 'green', 'right', 'forward', None, 4)
 -- forward : -0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None, 7)
 -- forward : -19.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None, 2)
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right', 7)
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None, 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.35

('left', 'red', None, None, 'forward', 18)
 -- forward : -19.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None, 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('right', 'red', 'right', None, None, 1)
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward', 30)
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None, 7)
 -- forward : -19.57
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None, 19)
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None, 5)
 -- forward : 0.00
 -- right : 0.15
 -- None : -2.63
 -- left : 0.00

('left', 'green', None, 'forward', 'right', 19)
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 32)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.70
 -- left : 0.00

('left', 'red', 'right', 'left', None, 11)
 -- forward : -4.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 10)
 -- forward : -7.07
 -- right : -0.14
 -- None : 1.80
 -- left : -9.07

('left', 'green', 'left', None, None, 12)
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.69

('forward', 'red', 'right', None, 'forward', 17)
 -- forward : -19.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left', 6)
 -- forward : -4.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 9)
 -- forward : -20.36
 -- right : 0.00
 -- None : 0.00
 -- left : -19.68

('forward', 'red', None, 'forward', None, 10)
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.65
 -- left : -4.61

('right', 'red', None, 'forward', None, 9)
 -- forward : -5.19
 -- right : 0.00
 -- None : 0.00
 -- left : -5.43

('right', 'red', None, None, None, 19)
 -- forward : -6.89
 -- right : 1.58
 -- None : 0.00
 -- left : -7.16

('left', 'red', None, 'forward', None, 10)
 -- forward : 0.00
 -- right : 0.83
 -- None : 1.50
 -- left : -5.20

('left', 'green', 'forward', None, 'forward', 1)
 -- forward : -0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('forward', 'green', None, 'left', 'forward', 18)
 -- forward : 0.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward', 13)
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None, 17)
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None, 10)
 -- forward : -4.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None, 11)
 -- forward : -5.03
 -- right : 0.42
 -- None : 1.88
 -- left : 0.00

('right', 'red', 'forward', None, 'left', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('forward', 'red', 'left', None, 'left', 19)
 -- forward : -5.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left', 26)
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 13)
 -- forward : -5.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None, 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.59

('forward', 'green', None, None, None, 25)
 -- forward : 1.63
 -- right : 0.00
 -- None : -4.13
 -- left : 0.66

('left', 'green', 'left', 'left', None, 14)
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left', 27)
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 19)
 -- forward : -7.34
 -- right : 0.04
 -- None : 1.88
 -- left : -4.73

('forward', 'red', 'right', None, 'right', 5)
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left', 23)
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left', 26)
 -- forward : 1.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.29

('left', 'red', None, 'forward', 'forward', 1)
 -- forward : -20.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None, 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.08
 -- left : -15.23

('right', 'green', 'left', None, 'left', 15)
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None, 6)
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None, 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('left', 'red', None, 'forward', None, 17)
 -- forward : -7.61
 -- right : 0.27
 -- None : 1.03
 -- left : -4.67

('left', 'red', None, None, 'forward', 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.23

('left', 'red', None, 'left', 'forward', 21)
 -- forward : -19.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward', 15)
 -- forward : 0.00
 -- right : -10.21
 -- None : 0.55
 -- left : 0.00

('forward', 'green', 'left', None, 'left', 19)
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 15)
 -- forward : -5.32
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left', 13)
 -- forward : -5.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left', 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward', 6)
 -- forward : 0.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None, 4)
 -- forward : -0.30
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None, 2)
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None, 20)
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None, 4)
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.08
 -- left : 0.72

('right', 'red', None, 'left', None, 20)
 -- forward : -5.09
 -- right : 1.09
 -- None : 0.00
 -- left : -5.32

('right', 'green', 'left', None, 'forward', 2)
 -- forward : 0.28
 -- right : 0.00
 -- None : -2.93
 -- left : 0.00

('forward', 'red', None, None, 'left', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.79

('left', 'green', 'left', 'right', None, 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.23
 -- left : 0.00

('left', 'green', 'forward', None, None, 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.79
 -- left : 0.00

('right', 'green', None, None, None, 8)
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.57

('right', 'green', 'right', None, None, 13)
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None, 25)
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.66
 -- left : 1.44

('right', 'green', 'left', 'forward', 'right', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.87
 -- left : 0.00

('left', 'red', None, 'right', None, 2)
 -- forward : -4.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None, 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.26

('forward', 'red', None, None, 'right', 17)
 -- forward : -5.32
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left', 15)
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward', 16)
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward', 7)
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.29

('left', 'red', 'right', None, 'forward', 14)
 -- forward : -19.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right', 18)
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward', 10)
 -- forward : 0.50
 -- right : 0.00
 -- None : -2.27
 -- left : 0.00

('forward', 'red', None, None, 'forward', 22)
 -- forward : 0.00
 -- right : -10.31
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None, 15)
 -- forward : -4.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left', 9)
 -- forward : -20.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None, 18)
 -- forward : -6.85
 -- right : 0.47
 -- None : 0.00
 -- left : -7.44

('right', 'red', 'left', 'left', None, 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('right', 'green', 'left', None, 'right', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.43
 -- left : 0.00

('right', 'green', 'left', None, 'forward', 27)
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None, 21)
 -- forward : -5.08
 -- right : 0.00
 -- None : 2.20
 -- left : 0.00

('right', 'red', None, 'right', 'forward', 5)
 -- forward : 0.00
 -- right : -9.72
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward', 5)
 -- forward : 0.00
 -- right : -10.28
