/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.39
 -- right : 1.38
 -- None : -4.41
 -- left : 0.43

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 2.90
 -- None : 0.85
 -- left : -38.34

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.70
 -- right : 0.46
 -- None : -4.65
 -- left : -19.17

('right', 'green', None, 'left', None)
 -- forward : -0.06
 -- right : 0.97
 -- None : -4.36
 -- left : 0.03

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.61
 -- right : 0.34
 -- None : -4.85
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.43
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.07
 -- right : 0.00
 -- None : -5.27
 -- left : -19.67

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.07
 -- right : 0.00
 -- None : -5.58
 -- left : -18.84

('forward', 'green', 'right', None, None)
 -- forward : 2.24
 -- right : 0.16
 -- None : -5.21
 -- left : -20.88

('right', 'green', 'right', 'left', 'forward')
 -- forward : 1.02
 -- right : 0.00
 -- None : -4.81
 -- left : -19.87

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : -9.96

('forward', 'red', 'forward', None, None)
 -- forward : -9.81
 -- right : 0.41
 -- None : 2.76
 -- left : -9.53

('left', 'green', 'forward', None, 'right')
 -- forward : -0.27
 -- right : 0.44
 -- None : -5.29
 -- left : -20.60

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.39
 -- None : -4.65
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -40.49
 -- right : 0.81
 -- None : 2.64
 -- left : -40.73

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.23
 -- right : -0.01
 -- None : -4.82
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.19
 -- right : 0.00
 -- None : 0.00
 -- left : -18.43

('right', 'green', None, None, None)
 -- forward : 0.04
 -- right : 1.64
 -- None : -5.50
 -- left : -0.17

('right', 'red', 'left', 'right', 'left')
 -- forward : -9.56
 -- right : 2.03
 -- None : 0.00
 -- left : -9.17

('right', 'green', 'forward', None, 'left')
 -- forward : 0.14
 -- right : 1.03
 -- None : -4.87
 -- left : -19.16

('left', 'red', None, 'left', None)
 -- forward : -9.30
 -- right : 0.22
 -- None : 1.98
 -- left : -10.47

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.43
 -- right : -0.65
 -- None : 0.00
 -- left : 0.75

('forward', 'green', 'right', 'right', None)
 -- forward : 2.29
 -- right : 0.15
 -- None : -4.67
 -- left : -19.31

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.24
 -- right : 0.66
 -- None : -5.48
 -- left : 0.09

('forward', 'red', None, 'left', 'forward')
 -- forward : -40.05
 -- right : -0.21
 -- None : 2.46
 -- left : -39.40

('left', 'green', None, None, 'right')
 -- forward : -0.09
 -- right : 0.59
 -- None : -4.23
 -- left : 1.55

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -9.26
 -- right : 0.96
 -- None : 1.62
 -- left : -9.30

('right', 'green', None, 'right', 'right')
 -- forward : 0.12
 -- right : 1.18
 -- None : 0.00
 -- left : 0.25

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.66
 -- right : 0.86
 -- None : -5.74
 -- left : -20.43

('left', 'green', 'left', 'right', None)
 -- forward : -0.05
 -- right : -0.01
 -- None : 0.56
 -- left : 2.18

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.75
 -- right : 0.28
 -- None : 2.86
 -- left : -39.86

('right', 'green', 'right', 'right', 'left')
 -- forward : 1.25
 -- right : 0.00
 -- None : -5.37
 -- left : -18.34

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.37
 -- right : 0.58
 -- None : -4.24
 -- left : -20.40

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : -0.25
 -- None : 1.62
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -10.01
 -- right : 0.50
 -- None : 2.12
 -- left : -10.28

('right', 'green', 'forward', None, 'right')
 -- forward : 0.30
 -- right : 2.59
 -- None : -5.93
 -- left : -20.31

('right', 'red', 'left', 'left', 'left')
 -- forward : -10.39
 -- right : 1.28
 -- None : 0.00
 -- left : -10.37

('right', 'red', 'right', 'left', None)
 -- forward : -9.76
 -- right : 1.99
 -- None : 0.95
 -- left : -39.55

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.43
 -- right : 0.17
 -- None : 0.00
 -- left : 0.32

('forward', 'red', 'left', 'left', None)
 -- forward : -9.62
 -- right : 0.06
 -- None : 2.77
 -- left : -10.07

('forward', 'red', None, None, 'right')
 -- forward : -10.04
 -- right : 0.19
 -- None : 1.85
 -- left : -10.84

('left', 'green', 'forward', None, 'left')
 -- forward : -0.03
 -- right : 1.15
 -- None : -4.68
 -- left : -20.36

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.51
 -- right : 0.06
 -- None : -4.27
 -- left : -19.63

('forward', 'red', 'right', None, 'left')
 -- forward : -10.03
 -- right : 0.55
 -- None : 1.77
 -- left : -39.09

('left', 'green', 'forward', 'left', None)
 -- forward : -0.23
 -- right : 1.82
 -- None : -4.26
 -- left : -20.57

('left', 'green', 'right', 'forward', None)
 -- forward : -0.23
 -- right : 0.80
 -- None : -4.28
 -- left : -19.11

('left', 'red', None, None, 'right')
 -- forward : -10.78
 -- right : 0.55
 -- None : 1.76
 -- left : -10.56

('right', 'green', 'left', None, None)
 -- forward : 0.22
 -- right : 2.26
 -- None : 0.22
 -- left : 0.03

('right', 'red', None, 'left', None)
 -- forward : -10.76
 -- right : 1.10
 -- None : 1.15
 -- left : -10.73

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -19.14
 -- None : 1.49
 -- left : -40.88

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : -0.10
 -- None : -4.70
 -- left : -18.52

('right', 'green', None, 'right', 'forward')
 -- forward : 0.41
 -- right : 2.18
 -- None : -4.87
 -- left : 0.39

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -20.20
 -- None : 2.79
 -- left : -40.62

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.67
 -- right : -0.10
 -- None : -5.35
 -- left : 0.41

('right', 'green', 'right', None, None)
 -- forward : 0.21
 -- right : 2.70
 -- None : -5.45
 -- left : -20.49

('left', 'green', 'left', 'forward', None)
 -- forward : 0.56
 -- right : 0.45
 -- None : 0.35
 -- left : 1.80

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.10
 -- left : -19.81

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.17
 -- None : 1.17
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -39.23
 -- right : 0.71
 -- None : 0.91
 -- left : -39.44

('left', 'red', 'forward', None, None)
 -- forward : -9.21
 -- right : 0.34
 -- None : 1.49
 -- left : -10.01

('left', 'green', None, 'right', None)
 -- forward : 0.39
 -- right : 0.53
 -- None : -4.31
 -- left : 1.40

('left', 'green', 'forward', 'left', 'forward')
 -- forward : -0.32
 -- right : 0.81
 -- None : -5.47
 -- left : -20.83

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -19.96
 -- None : 2.50
 -- left : -39.18

('right', 'green', 'left', 'left', None)
 -- forward : 0.40
 -- right : 2.31
 -- None : -0.20
 -- left : 0.54

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.57
 -- right : 0.00
 -- None : 0.63
 -- left : 0.15

('left', 'red', 'left', None, None)
 -- forward : -10.61
 -- right : 0.45
 -- None : 1.68
 -- left : -10.35

('left', 'green', 'right', None, 'forward')
 -- forward : 0.32
 -- right : -0.07
 -- None : -4.41
 -- left : -19.68

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.24
 -- None : -4.00
 -- left : -18.12

('left', 'red', 'left', 'left', None)
 -- forward : -10.05
 -- right : -0.12
 -- None : 2.72
 -- left : -9.06

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.53
 -- right : 0.80
 -- None : -4.47
 -- left : 1.58

('left', 'green', None, 'right', 'right')
 -- forward : 0.11
 -- right : 0.00
 -- None : -4.84
 -- left : 0.96

('left', 'red', None, 'forward', 'right')
 -- forward : -40.05
 -- right : -20.94
 -- None : 2.72
 -- left : -39.94

('left', 'red', 'forward', 'left', 'left')
 -- forward : -9.34
 -- right : 1.09
 -- None : 2.07
 -- left : -9.41

('left', 'green', 'right', None, None)
 -- forward : 1.61
 -- right : -0.32
 -- None : -4.74
 -- left : -19.14

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.58
 -- left : 1.83

('right', 'green', 'right', None, 'right')
 -- forward : -0.65
 -- right : 1.35
 -- None : -4.62
 -- left : -19.00

('left', 'red', 'right', None, None)
 -- forward : -9.23
 -- right : -0.34
 -- None : 1.95
 -- left : -40.78

('left', 'green', None, None, 'left')
 -- forward : 0.40
 -- right : -0.13
 -- None : -5.24
 -- left : 1.56

('forward', 'green', 'forward', None, None)
 -- forward : 1.19
 -- right : 0.12
 -- None : -5.45
 -- left : -19.13

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.39
 -- right : 0.04
 -- None : -3.88
 -- left : -18.54

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.74
 -- right : 1.17
 -- None : -4.67
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.64
 -- right : 1.40
 -- None : 0.55
 -- left : 0.22

('forward', 'green', None, 'right', 'right')
 -- forward : 2.33
 -- right : 0.45
 -- None : -5.16
 -- left : 0.07

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.80
 -- right : 0.55
 -- None : 0.47
 -- left : -0.29

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -40.07
 -- right : -19.05
 -- None : 1.22
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -37.23
 -- right : -0.13
 -- None : 1.37
 -- left : -39.38

('left', 'green', 'right', 'right', 'forward')
 -- forward : 1.72
 -- right : 0.00
 -- None : 0.00
 -- left : -19.46

('right', 'red', 'forward', None, None)
 -- forward : -10.60
 -- right : 2.05
 -- None : 0.89
 -- left : -10.46

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.52
 -- right : 0.82
 -- None : 1.43
 -- left : -10.69

('forward', 'red', 'left', None, 'right')
 -- forward : -10.62
 -- right : -0.16
 -- None : 2.63
 -- left : -9.26

('right', 'red', 'right', None, 'right')
 -- forward : -9.48
 -- right : 0.00
 -- None : 2.58
 -- left : -39.98

('left', 'red', None, None, 'forward')
 -- forward : -39.10
 -- right : 0.13
 -- None : 1.34
 -- left : -40.22

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 2.31
 -- right : 0.76
 -- None : -5.49
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -40.36
 -- right : -20.88
 -- None : 1.81
 -- left : -38.65

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.63
 -- right : 0.20
 -- None : -4.54
 -- left : -20.51

('forward', 'red', None, None, None)
 -- forward : -9.96
 -- right : 0.84
 -- None : 1.43
 -- left : -9.60

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : -40.01

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.74
 -- right : 2.34
 -- None : -4.19
 -- left : -19.59

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.32
 -- left : -37.50

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -39.82
 -- right : -19.94
 -- None : 2.62
 -- left : -39.49

('left', 'red', None, None, None)
 -- forward : -10.51
 -- right : 0.37
 -- None : 2.28
 -- left : -9.61

('right', 'red', None, 'right', None)
 -- forward : -10.54
 -- right : 0.70
 -- None : 1.83
 -- left : -10.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.09
 -- right : 0.10
 -- None : -4.07
 -- left : -19.41

('right', 'green', 'forward', None, None)
 -- forward : 0.55
 -- right : 1.58
 -- None : -5.94
 -- left : -19.22

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -37.33
 -- right : -20.06
 -- None : 2.53
 -- left : -40.20

('left', 'red', 'right', 'left', 'forward')
 -- forward : -38.08
 -- right : -0.29
 -- None : 2.24
 -- left : -38.07

('forward', 'red', 'right', None, 'right')
 -- forward : -9.34
 -- right : 0.21
 -- None : 2.21
 -- left : -40.16

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.89
 -- right : 0.00
 -- None : -4.32
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.30
 -- right : -0.17
 -- None : -5.01
 -- left : -19.05

('left', 'red', None, 'left', 'left')
 -- forward : -10.73
 -- right : 0.17
 -- None : 1.88
 -- left : -10.55

('left', 'green', None, None, None)
 -- forward : 0.69
 -- right : 0.15
 -- None : -4.74
 -- left : 1.46

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.84
 -- right : 2.30
 -- None : -5.10
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 1.02
 -- right : 1.51
 -- None : 0.57
 -- left : 0.20

('forward', 'red', 'left', None, None)
 -- forward : -9.99
 -- right : 0.47
 -- None : 1.01
 -- left : -10.65

('right', 'green', None, None, 'right')
 -- forward : 0.12
 -- right : 1.28
 -- None : -4.16
 -- left : 0.55

('forward', 'green', 'right', None, 'left')
 -- forward : 2.27
 -- right : 0.55
 -- None : -4.48
 -- left : -20.35

('left', 'green', 'right', None, 'right')
 -- forward : 1.79
 -- right : -0.83
 -- None : -5.09
 -- left : -19.36

('left', 'red', 'left', 'right', None)
 -- forward : -9.30
 -- right : -0.09
 -- None : 2.03
 -- left : -10.41

('left', 'red', 'forward', None, 'left')
 -- forward : -9.76
 -- right : 0.57
 -- None : 1.39
 -- left : -9.94

('left', 'red', 'left', 'forward', 'left')
 -- forward : -40.39
 -- right : -20.62
 -- None : 2.77
 -- left : -39.36

('left', 'green', None, 'left', 'left')
 -- forward : 0.68
 -- right : 0.85
 -- None : -5.07
 -- left : 2.89

('left', 'green', 'forward', None, None)
 -- forward : 0.73
 -- right : -0.45
 -- None : -5.93
 -- left : -20.47

('right', 'red', 'forward', 'forward', None)
 -- forward : -40.63
 -- right : -20.01
 -- None : 1.17
 -- left : -40.14

('left', 'red', None, 'right', None)
 -- forward : -9.21
 -- right : 0.05
 -- None : 1.77
 -- left : -9.86

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.23
 -- right : 0.65
 -- None : 0.75
 -- left : 1.28

('left', 'green', 'forward', 'right', 'left')
 -- forward : -0.10
 -- right : 0.87
 -- None : -4.11
 -- left : -19.12

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 2.57
 -- right : -0.25
 -- None : 0.50
 -- left : 0.07

('forward', 'red', 'left', 'left', 'left')
 -- forward : -8.92
 -- right : 0.11
 -- None : 1.51
 -- left : -9.93

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.04
 -- right : 0.47
 -- None : -5.53
 -- left : 0.88

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -39.38
 -- right : 0.61
 -- None : 2.32
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.38
 -- right : 0.88
 -- None : -5.01
 -- left : 0.59

('right', 'red', None, 'left', 'left')
 -- forward : -9.33
 -- right : 1.08
 -- None : 1.81
 -- left : -9.29

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 2.46
 -- right : 0.00
 -- None : -4.79
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -40.60
 -- right : -20.05
 -- None : 1.49
 -- left : -39.75

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.22
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : -37.72

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.29
 -- right : 0.08
 -- None : 0.00
 -- left : -19.26

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.87
 -- right : 0.12
 -- None : -4.95
 -- left : -19.85

('right', 'red', 'forward', None, 'left')
 -- forward : -10.27
 -- right : 1.23
 -- None : 0.54
 -- left : -10.64

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.48
 -- None : 1.86
 -- left : -39.14

('right', 'red', 'left', 'forward', 'left')
 -- forward : -39.75
 -- right : -20.65
 -- None : 1.85
 -- left : -39.55

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.45
 -- right : -19.48
 -- None : 1.15
 -- left : -39.55

('forward', 'green', None, 'left', 'right')
 -- forward : 1.90
 -- right : 0.04
 -- None : -5.64
 -- left : 0.15

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.00
 -- right : -0.30
 -- None : 0.22
 -- left : 0.66

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.10
 -- right : 0.75
 -- None : -0.15
 -- left : 0.94

('right', 'green', None, None, 'forward')
 -- forward : 0.56
 -- right : 0.94
 -- None : -5.79
 -- left : 0.33

('right', 'green', 'forward', 'left', 'right')
 -- forward : -0.52
 -- right : 1.54
 -- None : -5.36
 -- left : -18.54

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.43
 -- right : 2.22
 -- None : -5.81
 -- left : 0.29

('right', 'red', 'left', None, 'forward')
 -- forward : -40.85
 -- right : 1.27
 -- None : 1.52
 -- left : -39.45

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -40.48
 -- right : -20.17
 -- None : 2.35
 -- left : -40.15

('right', 'red', 'forward', 'left', None)
 -- forward : -10.34
 -- right : 1.21
 -- None : 0.30
 -- left : -9.91

('left', 'red', 'left', None, 'left')
 -- forward : -10.48
 -- right : 0.20
 -- None : 2.25
 -- left : -10.98

('right', 'green', 'left', 'right', 'right')
 -- forward : 1.79
 -- right : 2.29
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.50
 -- right : 0.82
 -- None : 0.32
 -- left : 2.49

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.65
 -- right : 0.75
 -- None : -4.28
 -- left : -19.63

('left', 'red', 'forward', 'right', None)
 -- forward : -10.11
 -- right : 0.19
 -- None : 2.10
 -- left : -9.56

